FrecuenciaDeaciertos,NumeroDeAccesos
0,1
50,2
67,3
50,4
60,5
67,6
71,7
75,8
78,9
70,10
64,11
67,12
62,13
64,14
67,15
69,16
71,17
67,18
68,19
70,20
67,21
68,22
65,23
62,24
64,25
65,26
63,27
64,28
66,29
67,30
68,31
69,32
70,33
71,34
71,35
72,36
70,37
71,38
72,39
70,40
68,41
67,42
65,43
64,44
62,45
61,46
62,47
62,48
63,49
62,50
63,51
63,52
64,53
65,54
65,55
66,56
67,57
67,58
68,59
68,60
69,61
69,62
70,63
70,64
71,65
70,66
70,67
71,68
71,69
71,70
72,71
72,72
73,73
73,74
73,75
72,76
73,77
73,78
73,79
74,80
74,81
74,82
75,83
75,84
75,85
74,86
75,87
75,88
75,89
76,90
76,91
76,92
76,93
77,94
77,95
77,96
76,97
77,98
76,99
76,100
76,101
76,102
77,103
77,104
77,105
77,106
78,107
78,108
78,109
77,110
77,111
78,112
78,113
78,114
78,115
78,116
78,117
78,118
78,119
78,120
78,121
78,122
78,123
78,124
78,125
79,126
79,127
79,128
79,129
79,130
79,131
80,132
80,133
80,134
80,135
80,136
80,137
80,138
81,139
81,140
81,141
81,142
81,143
81,144
81,145
81,146
81,147
80,148
81,149
81,150
81,151
81,152
81,153
81,154
81,155
81,156
82,157
82,158
82,159
82,160
81,161
81,162
82,163
82,164
82,165
82,166
82,167
82,168
82,169
82,170
82,171
81,172
82,173
82,174
82,175
81,176
81,177
81,178
82,179
82,180
82,181
82,182
82,183
82,184
81,185
81,186
80,187
80,188
80,189
80,190
80,191
80,192
80,193
80,194
81,195
81,196
81,197
81,198
81,199
81,200
81,201
80,202
80,203
80,204
80,205
81,206
81,207
81,208
81,209
81,210
81,211
81,212
81,213
81,214
81,215
81,216
81,217
81,218
81,219
81,220
81,221
81,222
81,223
81,224
81,225
81,226
81,227
82,228
82,229
82,230
82,231
82,232
82,233
82,234
82,235
82,236
82,237
82,238
82,239
82,240
82,241
82,242
82,243
82,244
82,245
83,246
83,247
82,248
82,249
82,250
82,251
83,252
83,253
83,254
83,255
83,256
83,257
83,258
83,259
83,260
82,261
82,262
83,263
83,264
83,265
82,266
82,267
82,268
82,269
82,270
82,271
82,272
82,273
82,274
82,275
82,276
82,277
82,278
82,279
82,280
82,281
82,282
82,283
82,284
82,285
82,286
82,287
81,288
81,289
81,290
81,291
81,292
81,293
81,294
81,295
81,296
81,297
81,298
81,299
81,300
81,301
81,302
81,303
81,304
80,305
80,306
80,307
81,308
81,309
81,310
81,311
81,312
81,313
81,314
80,315
80,316
80,317
81,318
81,319
81,320
81,321
81,322
81,323
81,324
81,325
81,326
81,327
81,328
81,329
81,330
81,331
81,332
81,333
81,334
81,335
81,336
81,337
81,338
81,339
81,340
81,341
81,342
81,343
81,344
81,345
81,346
81,347
81,348
81,349
81,350
81,351
80,352
80,353
80,354
80,355
80,356
80,357
80,358
80,359
80,360
80,361
80,362
80,363
80,364
80,365
80,366
80,367
80,368
80,369
80,370
80,371
80,372
79,373
79,374
79,375
79,376
79,377
79,378
79,379
79,380
79,381
79,382
79,383
79,384
79,385
79,386
79,387
79,388
79,389
79,390
79,391
79,392
79,393
79,394
79,395
79,396
79,397
79,398
79,399
79,400
79,401
79,402
79,403
79,404
79,405
79,406
79,407
79,408
79,409
79,410
79,411
79,412
79,413
79,414
79,415
79,416
79,417
79,418
79,419
79,420
79,421
79,422
79,423
79,424
79,425
79,426
79,427
79,428
79,429
79,430
79,431
79,432
79,433
79,434
80,435
80,436
80,437
80,438
80,439
80,440
80,441
79,442
79,443
80,444
79,445
79,446
79,447
79,448
80,449
80,450
80,451
80,452
80,453
80,454
80,455
80,456
80,457
80,458
80,459
80,460
80,461
80,462
80,463
80,464
80,465
80,466
80,467
80,468
80,469
80,470
80,471
80,472
80,473
80,474
80,475
80,476
80,477
80,478
80,479
80,480
79,481
79,482
79,483
79,484
79,485
79,486
79,487
79,488
79,489
79,490
79,491
79,492
79,493
79,494
79,495
79,496
79,497
79,498
79,499
79,500
79,501
79,502
79,503
79,504
79,505
79,506
79,507
79,508
79,509
79,510
79,511
79,512
79,513
79,514
79,515
79,516
79,517
79,518
78,519
78,520
78,521
78,522
78,523
78,524
78,525
79,526
79,527
79,528
78,529
78,530
78,531
78,532
78,533
78,534
78,535
78,536
78,537
78,538
78,539
78,540
78,541
78,542
78,543
78,544
78,545
78,546
78,547
78,548
78,549
78,550
78,551
78,552
78,553
78,554
78,555
78,556
78,557
78,558
78,559
78,560
78,561
78,562
79,563
79,564
79,565
79,566
79,567
79,568
79,569
79,570
79,571
79,572
79,573
79,574
78,575
78,576
79,577
79,578
79,579
79,580
79,581
79,582
79,583
78,584
78,585
78,586
79,587
79,588
79,589
79,590
79,591
79,592
79,593
79,594
79,595
79,596
79,597
78,598
78,599
78,600
79,601
79,602
79,603
79,604
79,605
79,606
79,607
79,608
79,609
79,610
79,611
79,612
79,613
79,614
79,615
79,616
79,617
79,618
79,619
79,620
79,621
79,622
79,623
79,624
79,625
79,626
79,627
79,628
79,629
79,630
79,631
79,632
79,633
79,634
79,635
79,636
79,637
79,638
78,639
78,640
78,641
78,642
78,643
78,644
78,645
78,646
78,647
78,648
78,649
78,650
78,651
78,652
78,653
78,654
78,655
78,656
78,657
78,658
78,659
78,660
78,661
78,662
78,663
78,664
78,665
78,666
78,667
78,668
78,669
78,670
78,671
78,672
78,673
78,674
78,675
78,676
78,677
78,678
78,679
78,680
78,681
78,682
78,683
78,684
78,685
78,686
78,687
78,688
78,689
78,690
78,691
78,692
78,693
78,694
78,695
78,696
78,697
78,698
78,699
78,700
78,701
78,702
78,703
78,704
78,705
78,706
78,707
78,708
78,709
78,710
78,711
78,712
78,713
78,714
78,715
78,716
78,717
78,718
78,719
78,720
78,721
78,722
78,723
78,724
78,725
78,726
78,727
78,728
78,729
78,730
78,731
78,732
78,733
78,734
78,735
77,736
77,737
77,738
77,739
77,740
77,741
77,742
77,743
77,744
77,745
77,746
78,747
77,748
77,749
77,750
77,751
77,752
77,753
77,754
77,755
77,756
77,757
77,758
77,759
77,760
77,761
77,762
77,763
77,764
77,765
77,766
77,767
77,768
77,769
77,770
77,771
77,772
77,773
77,774
77,775
77,776
77,777
77,778
77,779
77,780
77,781
77,782
77,783
77,784
77,785
77,786
77,787
77,788
77,789
77,790
77,791
77,792
77,793
77,794
77,795
77,796
77,797
77,798
77,799
77,800
77,801
77,802
77,803
77,804
77,805
77,806
77,807
77,808
77,809
77,810
77,811
77,812
77,813
77,814
77,815
77,816
77,817
77,818
77,819
77,820
77,821
77,822
78,823
78,824
78,825
78,826
78,827
78,828
78,829
78,830
78,831
78,832
78,833
78,834
77,835
77,836
77,837
77,838
77,839
77,840
77,841
77,842
77,843
77,844
77,845
77,846
77,847
77,848
77,849
77,850
77,851
77,852
77,853
77,854
77,855
77,856
77,857
78,858
78,859
78,860
77,861
77,862
78,863
78,864
78,865
78,866
78,867
78,868
78,869
78,870
78,871
78,872
78,873
78,874
78,875
78,876
78,877
78,878
78,879
78,880
78,881
78,882
78,883
78,884
78,885
78,886
78,887
78,888
78,889
78,890
78,891
78,892
78,893
78,894
78,895
78,896
78,897
78,898
78,899
78,900
78,901
78,902
78,903
78,904
78,905
78,906
78,907
78,908
78,909
78,910
78,911
78,912
78,913
78,914
78,915
78,916
78,917
78,918
78,919
78,920
78,921
78,922
78,923
78,924
78,925
78,926
78,927
78,928
78,929
78,930
78,931
78,932
78,933
78,934
78,935
78,936
78,937
78,938
78,939
78,940
78,941
78,942
78,943
78,944
78,945
78,946
78,947
78,948
78,949
78,950
78,951
78,952
78,953
78,954
78,955
78,956
78,957
78,958
78,959
78,960
78,961
78,962
78,963
78,964
78,965
78,966
78,967
78,968
78,969
78,970
77,971
77,972
77,973
77,974
77,975
77,976
77,977
77,978
77,979
77,980
77,981
77,982
78,983
78,984
78,985
78,986
78,987
77,988
77,989
77,990
77,991
77,992
77,993
77,994
77,995
77,996
77,997
77,998
77,999
77,1000
77,1001
77,1002
77,1003
77,1004
77,1005
77,1006
77,1007
77,1008
77,1009
77,1010
77,1011
77,1012
77,1013
77,1014
77,1015
77,1016
77,1017
77,1018
77,1019
77,1020
77,1021
77,1022
77,1023
77,1024
77,1025
77,1026
77,1027
77,1028
77,1029
77,1030
77,1031
77,1032
77,1033
77,1034
77,1035
77,1036
77,1037
77,1038
77,1039
77,1040
77,1041
77,1042
77,1043
77,1044
77,1045
77,1046
77,1047
77,1048
77,1049
77,1050
77,1051
77,1052
77,1053
77,1054
77,1055
77,1056
77,1057
77,1058
77,1059
77,1060
77,1061
77,1062
77,1063
77,1064
77,1065
77,1066
77,1067
77,1068
77,1069
77,1070
77,1071
77,1072
77,1073
77,1074
77,1075
77,1076
77,1077
77,1078
77,1079
77,1080
77,1081
77,1082
77,1083
77,1084
77,1085
77,1086
77,1087
77,1088
77,1089
77,1090
77,1091
77,1092
77,1093
77,1094
77,1095
77,1096
77,1097
77,1098
77,1099
77,1100
77,1101
77,1102
77,1103
77,1104
77,1105
77,1106
77,1107
77,1108
77,1109
77,1110
77,1111
77,1112
77,1113
77,1114
77,1115
77,1116
77,1117
77,1118
77,1119
77,1120
77,1121
77,1122
77,1123
77,1124
77,1125
77,1126
77,1127
77,1128
77,1129
77,1130
77,1131
77,1132
77,1133
77,1134
77,1135
77,1136
77,1137
77,1138
77,1139
77,1140
77,1141
77,1142
77,1143
77,1144
77,1145
77,1146
77,1147
77,1148
77,1149
77,1150
77,1151
77,1152
77,1153
77,1154
77,1155
77,1156
77,1157
77,1158
77,1159
77,1160
77,1161
77,1162
77,1163
77,1164
77,1165
77,1166
77,1167
77,1168
77,1169
77,1170
77,1171
77,1172
77,1173
77,1174
77,1175
77,1176
77,1177
77,1178
77,1179
77,1180
77,1181
77,1182
77,1183
77,1184
77,1185
77,1186
77,1187
77,1188
77,1189
77,1190
77,1191
77,1192
77,1193
77,1194
77,1195
77,1196
77,1197
77,1198
77,1199
77,1200
77,1201
77,1202
77,1203
77,1204
77,1205
77,1206
77,1207
77,1208
77,1209
77,1210
77,1211
77,1212
77,1213
77,1214
77,1215
77,1216
77,1217
77,1218
77,1219
77,1220
77,1221
77,1222
77,1223
77,1224
77,1225
77,1226
77,1227
76,1228
76,1229
77,1230
77,1231
77,1232
77,1233
77,1234
77,1235
77,1236
77,1237
77,1238
77,1239
77,1240
77,1241
77,1242
77,1243
77,1244
77,1245
76,1246
77,1247
77,1248
76,1249
76,1250
76,1251
77,1252
76,1253
76,1254
76,1255
76,1256
76,1257
76,1258
76,1259
76,1260
76,1261
76,1262
76,1263
76,1264
76,1265
76,1266
76,1267
76,1268
76,1269
76,1270
76,1271
76,1272
76,1273
76,1274
76,1275
76,1276
76,1277
76,1278
76,1279
76,1280
76,1281
76,1282
76,1283
76,1284
76,1285
76,1286
76,1287
76,1288
76,1289
76,1290
76,1291
76,1292
76,1293
76,1294
76,1295
76,1296
76,1297
76,1298
76,1299
76,1300
76,1301
76,1302
76,1303
76,1304
76,1305
76,1306
76,1307
76,1308
76,1309
76,1310
76,1311
76,1312
76,1313
76,1314
76,1315
76,1316
76,1317
76,1318
76,1319
76,1320
76,1321
76,1322
76,1323
76,1324
76,1325
76,1326
76,1327
76,1328
76,1329
76,1330
76,1331
76,1332
76,1333
76,1334
76,1335
76,1336
76,1337
76,1338
76,1339
76,1340
76,1341
76,1342
76,1343
76,1344
76,1345
76,1346
76,1347
76,1348
76,1349
76,1350
76,1351
76,1352
76,1353
76,1354
76,1355
76,1356
76,1357
76,1358
76,1359
76,1360
76,1361
76,1362
76,1363
76,1364
76,1365
76,1366
76,1367
76,1368
76,1369
76,1370
77,1371
77,1372
76,1373
76,1374
76,1375
76,1376
76,1377
76,1378
76,1379
76,1380
76,1381
76,1382
76,1383
76,1384
76,1385
76,1386
76,1387
76,1388
76,1389
76,1390
76,1391
76,1392
76,1393
76,1394
76,1395
77,1396
76,1397
76,1398
76,1399
76,1400
76,1401
76,1402
76,1403
76,1404
76,1405
76,1406
76,1407
76,1408
76,1409
76,1410
76,1411
76,1412
76,1413
76,1414
76,1415
76,1416
76,1417
76,1418
76,1419
76,1420
76,1421
76,1422
76,1423
76,1424
76,1425
76,1426
76,1427
76,1428
76,1429
76,1430
76,1431
76,1432
76,1433
76,1434
76,1435
76,1436
76,1437
76,1438
76,1439
76,1440
76,1441
76,1442
76,1443
76,1444
76,1445
76,1446
76,1447
76,1448
76,1449
76,1450
76,1451
76,1452
76,1453
76,1454
76,1455
76,1456
76,1457
76,1458
76,1459
76,1460
76,1461
76,1462
76,1463
76,1464
76,1465
76,1466
76,1467
76,1468
76,1469
76,1470
76,1471
76,1472
76,1473
76,1474
76,1475
76,1476
76,1477
76,1478
76,1479
76,1480
76,1481
76,1482
76,1483
76,1484
76,1485
76,1486
76,1487
76,1488
76,1489
76,1490
76,1491
76,1492
76,1493
76,1494
76,1495
76,1496
76,1497
76,1498
76,1499
76,1500
76,1501
76,1502
76,1503
76,1504
76,1505
76,1506
76,1507
76,1508
76,1509
76,1510
76,1511
76,1512
76,1513
76,1514
76,1515
76,1516
76,1517
76,1518
76,1519
76,1520
76,1521
76,1522
76,1523
76,1524
76,1525
76,1526
76,1527
76,1528
76,1529
76,1530
76,1531
76,1532
76,1533
76,1534
76,1535
76,1536
76,1537
76,1538
76,1539
76,1540
76,1541
76,1542
76,1543
76,1544
76,1545
76,1546
76,1547
76,1548
76,1549
76,1550
76,1551
76,1552
76,1553
76,1554
76,1555
76,1556
76,1557
76,1558
76,1559
76,1560
76,1561
76,1562
76,1563
76,1564
76,1565
76,1566
75,1567
75,1568
75,1569
75,1570
75,1571
75,1572
75,1573
75,1574
75,1575
75,1576
75,1577
75,1578
75,1579
75,1580
75,1581
75,1582
75,1583
75,1584
75,1585
75,1586
75,1587
75,1588
75,1589
75,1590
75,1591
75,1592
75,1593
75,1594
75,1595
75,1596
75,1597
75,1598
75,1599
75,1600
75,1601
75,1602
75,1603
75,1604
75,1605
75,1606
75,1607
75,1608
75,1609
75,1610
75,1611
75,1612
75,1613
75,1614
75,1615
75,1616
75,1617
75,1618
75,1619
75,1620
75,1621
75,1622
75,1623
75,1624
75,1625
75,1626
75,1627
75,1628
75,1629
75,1630
75,1631
75,1632
75,1633
75,1634
75,1635
75,1636
75,1637
75,1638
75,1639
75,1640
75,1641
75,1642
75,1643
75,1644
75,1645
75,1646
75,1647
75,1648
75,1649
75,1650
75,1651
75,1652
75,1653
75,1654
75,1655
75,1656
75,1657
75,1658
75,1659
75,1660
75,1661
75,1662
75,1663
75,1664
75,1665
75,1666
75,1667
75,1668
75,1669
75,1670
75,1671
75,1672
75,1673
76,1674
75,1675
75,1676
75,1677
75,1678
75,1679
75,1680
75,1681
75,1682
75,1683
75,1684
75,1685
75,1686
75,1687
75,1688
75,1689
75,1690
75,1691
75,1692
75,1693
75,1694
75,1695
75,1696
75,1697
75,1698
75,1699
75,1700
75,1701
75,1702
75,1703
75,1704
75,1705
75,1706
75,1707
75,1708
75,1709
75,1710
75,1711
75,1712
75,1713
75,1714
75,1715
75,1716
75,1717
75,1718
75,1719
75,1720
75,1721
75,1722
75,1723
75,1724
75,1725
75,1726
76,1727
76,1728
76,1729
75,1730
75,1731
75,1732
75,1733
75,1734
76,1735
76,1736
75,1737
75,1738
75,1739
75,1740
75,1741
75,1742
75,1743
75,1744
75,1745
75,1746
75,1747
75,1748
75,1749
75,1750
75,1751
75,1752
75,1753
75,1754
75,1755
75,1756
75,1757
75,1758
75,1759
75,1760
75,1761
75,1762
75,1763
75,1764
75,1765
75,1766
75,1767
75,1768
75,1769
75,1770
75,1771
75,1772
75,1773
75,1774
75,1775
75,1776
75,1777
75,1778
75,1779
75,1780
75,1781
75,1782
75,1783
75,1784
75,1785
75,1786
75,1787
75,1788
75,1789
75,1790
75,1791
75,1792
75,1793
75,1794
75,1795
75,1796
75,1797
75,1798
75,1799
75,1800
75,1801
75,1802
75,1803
75,1804
75,1805
75,1806
75,1807
75,1808
75,1809
75,1810
75,1811
75,1812
75,1813
75,1814
75,1815
75,1816
75,1817
75,1818
75,1819
75,1820
75,1821
75,1822
75,1823
75,1824
75,1825
75,1826
75,1827
75,1828
75,1829
75,1830
75,1831
75,1832
75,1833
75,1834
75,1835
75,1836
75,1837
75,1838
75,1839
75,1840
75,1841
75,1842
74,1843
75,1844
75,1845
75,1846
74,1847
75,1848
75,1849
74,1850
74,1851
74,1852
74,1853
74,1854
74,1855
74,1856
74,1857
74,1858
74,1859
74,1860
74,1861
74,1862
74,1863
74,1864
74,1865
74,1866
74,1867
74,1868
74,1869
74,1870
74,1871
74,1872
74,1873
74,1874
74,1875
74,1876
74,1877
74,1878
74,1879
74,1880
74,1881
74,1882
74,1883
74,1884
74,1885
74,1886
74,1887
74,1888
74,1889
74,1890
74,1891
74,1892
74,1893
74,1894
74,1895
74,1896
74,1897
74,1898
74,1899
74,1900
74,1901
74,1902
74,1903
74,1904
74,1905
74,1906
74,1907
74,1908
74,1909
74,1910
74,1911
74,1912
74,1913
74,1914
74,1915
74,1916
74,1917
74,1918
74,1919
74,1920
74,1921
74,1922
74,1923
74,1924
74,1925
74,1926
74,1927
74,1928
74,1929
74,1930
74,1931
74,1932
74,1933
74,1934
74,1935
74,1936
74,1937
74,1938
74,1939
74,1940
74,1941
74,1942
74,1943
74,1944
74,1945
74,1946
74,1947
74,1948
74,1949
74,1950
74,1951
74,1952
74,1953
74,1954
74,1955
74,1956
74,1957
74,1958
74,1959
73,1960
73,1961
73,1962
73,1963
73,1964
73,1965
73,1966
74,1967
74,1968
73,1969
73,1970
73,1971
73,1972
73,1973
74,1974
74,1975
74,1976
73,1977
73,1978
73,1979
73,1980
73,1981
73,1982
73,1983
73,1984
73,1985
73,1986
73,1987
73,1988
74,1989
74,1990
73,1991
73,1992
73,1993
73,1994
73,1995
73,1996
74,1997
74,1998
74,1999
74,2000
74,2001
74,2002
74,2003
74,2004
74,2005
74,2006
74,2007
74,2008
74,2009
74,2010
74,2011
74,2012
74,2013
74,2014
74,2015
74,2016
74,2017
74,2018
74,2019
74,2020
74,2021
74,2022
74,2023
74,2024
74,2025
74,2026
74,2027
74,2028
74,2029
74,2030
74,2031
74,2032
74,2033
74,2034
73,2035
73,2036
73,2037
73,2038
73,2039
73,2040
73,2041
73,2042
73,2043
73,2044
73,2045
73,2046
73,2047
73,2048
73,2049
73,2050
73,2051
73,2052
73,2053
73,2054
73,2055
73,2056
73,2057
73,2058
73,2059
73,2060
73,2061
73,2062
73,2063
73,2064
73,2065
73,2066
73,2067
73,2068
73,2069
73,2070
73,2071
73,2072
73,2073
73,2074
73,2075
73,2076
73,2077
73,2078
73,2079
73,2080
73,2081
73,2082
73,2083
73,2084
73,2085
73,2086
73,2087
73,2088
73,2089
73,2090
73,2091
73,2092
73,2093
73,2094
73,2095
73,2096
73,2097
73,2098
73,2099
73,2100
73,2101
73,2102
73,2103
73,2104
73,2105
73,2106
73,2107
73,2108
73,2109
73,2110
73,2111
73,2112
73,2113
73,2114
73,2115
73,2116
73,2117
73,2118
73,2119
73,2120
73,2121
73,2122
73,2123
73,2124
73,2125
73,2126
73,2127
73,2128
73,2129
73,2130
73,2131
73,2132
73,2133
73,2134
73,2135
73,2136
73,2137
73,2138
73,2139
73,2140
73,2141
73,2142
73,2143
73,2144
73,2145
73,2146
73,2147
73,2148
73,2149
73,2150
73,2151
73,2152
73,2153
73,2154
73,2155
73,2156
73,2157
73,2158
73,2159
73,2160
73,2161
73,2162
73,2163
73,2164
73,2165
73,2166
73,2167
73,2168
73,2169
73,2170
73,2171
73,2172
73,2173
73,2174
73,2175
73,2176
73,2177
73,2178
73,2179
73,2180
73,2181
73,2182
73,2183
73,2184
73,2185
73,2186
73,2187
73,2188
73,2189
73,2190
73,2191
73,2192
73,2193
73,2194
73,2195
73,2196
73,2197
73,2198
73,2199
73,2200
73,2201
73,2202
73,2203
73,2204
73,2205
73,2206
73,2207
73,2208
73,2209
73,2210
73,2211
73,2212
73,2213
73,2214
73,2215
73,2216
73,2217
73,2218
73,2219
73,2220
73,2221
73,2222
73,2223
73,2224
73,2225
73,2226
73,2227
73,2228
73,2229
73,2230
73,2231
73,2232
73,2233
73,2234
73,2235
73,2236
73,2237
73,2238
73,2239
73,2240
73,2241
73,2242
73,2243
73,2244
73,2245
73,2246
73,2247
73,2248
73,2249
73,2250
73,2251
73,2252
73,2253
73,2254
73,2255
73,2256
73,2257
73,2258
73,2259
73,2260
73,2261
73,2262
73,2263
73,2264
73,2265
73,2266
73,2267
73,2268
72,2269
73,2270
72,2271
72,2272
72,2273
72,2274
72,2275
72,2276
72,2277
72,2278
72,2279
72,2280
72,2281
72,2282
72,2283
72,2284
72,2285
72,2286
72,2287
72,2288
72,2289
72,2290
72,2291
72,2292
72,2293
72,2294
72,2295
72,2296
72,2297
72,2298
72,2299
72,2300
72,2301
72,2302
72,2303
72,2304
72,2305
72,2306
72,2307
72,2308
72,2309
72,2310
72,2311
72,2312
72,2313
72,2314
72,2315
72,2316
72,2317
72,2318
72,2319
72,2320
72,2321
72,2322
72,2323
72,2324
72,2325
72,2326
72,2327
72,2328
72,2329
72,2330
72,2331
72,2332
72,2333
72,2334
72,2335
72,2336
72,2337
72,2338
72,2339
72,2340
72,2341
72,2342
72,2343
72,2344
72,2345
72,2346
72,2347
72,2348
72,2349
72,2350
72,2351
72,2352
72,2353
72,2354
72,2355
72,2356
72,2357
72,2358
72,2359
72,2360
72,2361
72,2362
72,2363
72,2364
72,2365
72,2366
72,2367
72,2368
72,2369
72,2370
72,2371
72,2372
72,2373
72,2374
72,2375
72,2376
72,2377
72,2378
72,2379
72,2380
72,2381
72,2382
72,2383
72,2384
72,2385
72,2386
72,2387
72,2388
72,2389
72,2390
72,2391
72,2392
72,2393
72,2394
72,2395
72,2396
72,2397
72,2398
72,2399
72,2400
72,2401
72,2402
72,2403
72,2404
72,2405
72,2406
72,2407
72,2408
72,2409
72,2410
72,2411
72,2412
72,2413
72,2414
72,2415
72,2416
72,2417
72,2418
72,2419
72,2420
72,2421
72,2422
72,2423
72,2424
72,2425
72,2426
72,2427
72,2428
72,2429
72,2430
72,2431
72,2432
72,2433
72,2434
72,2435
72,2436
72,2437
72,2438
72,2439
72,2440
72,2441
72,2442
72,2443
72,2444
72,2445
72,2446
72,2447
72,2448
72,2449
72,2450
72,2451
72,2452
72,2453
72,2454
72,2455
72,2456
72,2457
72,2458
72,2459
72,2460
72,2461
72,2462
72,2463
72,2464
72,2465
72,2466
72,2467
72,2468
72,2469
72,2470
72,2471
72,2472
72,2473
72,2474
72,2475
72,2476
72,2477
72,2478
72,2479
72,2480
72,2481
72,2482
72,2483
72,2484
72,2485
72,2486
72,2487
72,2488
72,2489
72,2490
72,2491
72,2492
72,2493
72,2494
72,2495
72,2496
72,2497
72,2498
72,2499
72,2500
72,2501
72,2502
72,2503
72,2504
72,2505
72,2506
72,2507
72,2508
72,2509
72,2510
72,2511
71,2512
72,2513
72,2514
71,2515
71,2516
71,2517
71,2518
71,2519
72,2520
71,2521
71,2522
71,2523
71,2524
71,2525
71,2526
71,2527
71,2528
71,2529
71,2530
71,2531
71,2532
71,2533
71,2534
71,2535
71,2536
71,2537
71,2538
71,2539
71,2540
71,2541
71,2542
71,2543
71,2544
71,2545
71,2546
71,2547
71,2548
71,2549
71,2550
71,2551
71,2552
71,2553
71,2554
71,2555
71,2556
71,2557
71,2558
71,2559
71,2560
71,2561
71,2562
71,2563
71,2564
71,2565
71,2566
71,2567
